日付,通常郵便,書留,ゆうパケット,レターパックライト,レターパックプラス,特定記録,ゆうパック,eパケット,EMS,年賀組立,年賀配達
2022/1/1,22000,155,500,73,31,0,324,0,32,100000,970000
2022/1/2,0,59,306,55,23,0,245,0,41,90000,0
2022/1/3,8000,33,602,64,27,38,893,233,55,80000,190000
2022/1/4,11000,261,460,88,38,27,1308,162,79,50000,80000
2022/1/5,25000,153,745,246,106,76,1154,185,114,30000,50000
2022/1/6,33000,570,822,545,234,280,1234,143,120,20000,30000
2022/1/7,31000,419,698,384,165,366,1889,156,138,15000,20000
2022/1/8,0,784,837,148,63,0,1412,0,211,0,0
2022/1/9,0,509,843,344,148,0,1247,0,106,0,0
2022/1/10,0,320,814,451,193,0,1414,0,376,0,0
2022/1/11,85000,667,840,424,182,472,1261,562,149,5000,15000
2022/1/12,39000,1128,871,540,232,361,1394,124,144,5000,5000
2022/1/13,54000,1569,1155,666,285,399,1914,190,206,5000,5000
2022/1/14,58000,1410,1138,661,283,545,2658,178,211,0,5000
2022/1/15,0,1637,619,306,131,0,1536,0,245,0,0
2022/1/16,0,1232,888,140,60,0,1042,0,190,0,0
2022/1/17,85000,475,802,364,156,451,1868,329,393,0,0
2022/1/18,32000,698,755,438,188,435,1406,149,147,0,0
2022/1/19,45000,1406,952,419,180,411,1112,171,172,0,0
2022/1/20,52000,1819,1123,508,218,700,1475,164,253,0,0
2022/1/21,56000,1692,893,586,251,523,2054,167,297,0,0
2022/1/22,0,1520,736,373,160,0,1251,0,154,0,0
2022/1/23,0,985,749,128,55,0,1254,0,125,0,0
2022/1/24,96000,553,802,352,151,506,1932,410,252,0,0
2022/1/25,40000,886,880,456,196,409,1277,137,210,0,0
2022/1/26,51000,1463,1081,498,213,392,1263,172,131,0,0
2022/1/27,57000,2065,1150,627,269,433,1672,191,216,0,0
2022/1/28,68000,1720,996,581,249,388,2327,191,223,0,0
2022/1/29,0,1596,655,403,173,0,1790,0,205,0,0
2022/1/30,0,948,640,138,59,0,1506,0,170,0,0
2022/1/31,91000,714,656,370,158,480,1251,355,367,0,0
2022/2/1,36000,1025,910,465,199,415,1410,164,208,0,0
2022/2/2,39000,1621,1183,382,164,327,1076,203,160,0,0
2022/2/3,44000,1655,1129,561,240,524,1607,201,261,0,0
2022/2/4,58000,1578,883,586,251,641,1469,174,257,0,0
2022/2/5,0,1690,742,384,164,0,1198,0,189,0,0
2022/2/6,0,1071,864,161,69,0,761,0,116,0,0
2022/2/7,80000,557,847,373,160,473,1012,359,284,0,0
2022/2/8,41000,946,947,422,181,466,1271,132,147,0,0
2022/2/9,45000,1354,895,382,164,346,1094,134,169,0,0
2022/2/10,52000,1457,1067,529,227,447,1752,176,238,0,0
2022/2/11,0,1509,1023,624,267,0,1537,0,216,0,0
2022/2/12,0,1384,805,324,139,0,1483,0,180,0,0
2022/2/13,0,840,666,146,62,0,1252,0,160,0,0
2022/2/14,142000,488,778,365,156,651,1206,507,392,0,0
2022/2/15,29000,891,924,412,176,369,1082,211,167,0,0
2022/2/16,39000,1129,987,406,174,359,1499,152,190,0,0
2022/2/17,48000,1725,1020,585,251,635,918,232,255,0,0
2022/2/18,50000,1655,852,524,224,611,1159,145,325,0,0
2022/2/19,0,1520,814,357,153,0,1135,0,120,0,0
2022/2/20,0,964,660,125,53,0,1168,0,119,0,0
2022/2/21,92000,508,864,354,152,420,1564,451,226,0,0
2022/2/22,40000,959,761,372,160,487,1224,171,205,0,0
2022/2/23,46000,1234,956,407,175,453,1299,135,131,0,0
2022/2/24,43000,1677,1039,547,235,621,1352,180,232,0,0
2022/2/25,51000,1492,744,582,249,488,1650,149,209,0,0
2022/2/26,0,1723,796,342,147,0,1833,0,179,0,0
2022/2/27,0,1136,647,150,64,0,1512,0,167,0,0
2022/2/28,93000,490,919,390,167,619,1462,451,289,0,0
2022/3/1,45000,784,874,461,198,501,1191,130,178,0,0
2022/3/2,42000,1422,914,431,185,462,1851,153,174,0,0
2022/3/3,48000,1639,1069,557,239,571,1727,173,282,0,0
2022/3/4,49000,1745,786,574,246,681,1377,184,325,0,0
2022/3/5,0,1468,1070,321,137,0,913,0,159,0,0
2022/3/6,0,1325,683,138,59,0,1264,0,120,0,0
2022/3/7,88000,428,973,332,142,466,992,420,338,0,0
2022/3/8,39000,965,899,367,157,446,1138,173,123,0,0
2022/3/9,45000,1469,948,403,173,363,1165,116,179,0,0
2022/3/10,45000,1895,937,605,259,418,1401,172,228,0,0
2022/3/11,47000,1968,1185,473,203,546,1969,167,231,0,0
2022/3/12,0,1845,988,352,151,0,1313,0,195,0,0
2022/3/13,0,1454,704,153,65,0,1012,0,169,0,0
2022/3/14,85000,621,782,325,139,556,1463,344,377,0,0
2022/3/15,40000,874,676,426,183,422,1656,145,166,0,0
2022/3/16,42000,1136,755,415,178,446,1564,166,132,0,0
2022/3/17,52000,1742,776,530,227,687,1256,153,193,0,0
2022/3/18,50000,1620,861,631,270,452,1998,137,238,0,0
2022/3/19,0,1664,660,337,145,0,1520,0,159,0,0
2022/3/20,0,1258,580,154,66,0,1443,0,108,0,0
2022/3/21,0,569,620,224,96,0,1627,0,294,0,0
2022/3/22,135000,358,737,428,183,747,1354,582,181,0,0
2022/3/23,25000,670,708,462,198,474,1543,172,124,0,0
2022/3/24,56000,1925,766,575,247,569,1453,187,221,0,0
2022/3/25,50000,1749,752,606,260,476,1475,203,266,0,0
2022/3/26,0,1825,768,327,140,0,1765,0,218,0,0
2022/3/27,0,1630,698,140,60,0,1427,0,189,0,0
2022/3/28,94000,602,722,348,149,590,1365,416,396,0,0
2022/3/29,41000,918,783,429,184,394,1073,164,182,0,0
2022/3/30,46000,1325,859,400,171,412,1595,151,180,0,0
2022/3/31,55000,1792,993,503,216,524,1913,177,242,0,0
2022/4/1,53000,1638,800,543,233,556,1662,162,227,0,0
2022/4/2,0,1558,840,344,147,0,1258,0,146,0,0
2022/4/3,0,1408,697,139,60,0,1157,0,118,0,0
2022/4/4,87000,530,647,341,146,621,1166,425,332,0,0
2022/4/5,56000,659,700,435,187,507,1270,153,119,0,0
2022/4/6,64000,1391,834,354,152,351,1260,152,145,0,0
2022/4/7,68000,2054,846,557,239,488,1525,174,262,0,0
2022/4/8,65000,1790,798,495,212,409,1807,174,212,0,0
2022/4/9,0,1852,768,351,151,0,1442,0,239,0,0
2022/4/10,0,1633,624,135,58,0,1145,0,156,0,0
2022/4/11,90000,725,759,357,153,639,1628,509,358,0,0
2022/4/12,45000,1055,704,452,194,378,1414,181,171,0,0
2022/4/13,52000,1422,736,424,182,471,1471,156,161,0,0
2022/4/14,46000,1799,847,510,218,672,1452,198,239,0,0
2022/4/15,53000,1428,808,590,253,573,1939,145,282,0,0
2022/4/16,0,1620,806,341,146,0,1560,0,155,0,0
2022/4/17,0,1178,706,137,59,0,1563,0,131,0,0
2022/4/18,89000,408,654,345,148,453,1545,362,302,0,0
2022/4/19,39000,854,677,375,161,470,1217,168,177,0,0
2022/4/20,52000,1620,865,409,175,453,1425,139,180,0,0
2022/4/21,52000,1742,904,517,222,528,1341,169,244,0,0
2022/4/22,48000,1528,927,666,285,476,1510,177,255,0,0
2022/4/23,0,1547,805,284,122,0,1596,0,191,0,0
2022/4/24,0,1360,781,148,63,0,1155,0,184,0,0
2022/4/25,78000,592,758,389,167,624,1305,396,384,0,0
2022/4/26,42000,897,703,458,196,372,1089,176,147,0,0
2022/4/27,43000,1435,866,452,194,357,1563,163,143,0,0
2022/4/28,55000,1745,1003,548,235,609,1460,173,232,0,0
2022/4/29,0,1897,860,293,125,0,1573,0,256,0,0
2022/4/30,0,1480,527,229,98,0,1211,0,146,0,0
2022/5/1,0,921,529,116,50,0,1152,0,142,0,0
2022/5/2,66000,572,620,209,90,529,1285,444,295,0,0
2022/5/3,0,684,492,228,98,0,870,0,145,0,0
2022/5/4,0,361,535,195,83,0,1291,0,184,0,0
2022/5/5,0,304,487,245,105,0,1120,0,199,0,0
2022/5/6,119000,1140,703,584,250,402,2341,422,183,0,0
2022/5/7,0,1466,542,407,174,0,1214,0,221,0,0
2022/5/8,0,982,634,146,62,0,970,0,161,0,0
2022/5/9,95000,1057,660,362,155,533,1601,531,272,0,0
2022/5/10,58000,887,681,493,211,328,1585,177,154,0,0
2022/5/11,41000,964,802,380,163,389,1707,166,187,0,0
2022/5/12,40000,1528,857,524,224,671,1037,190,233,0,0
2022/5/13,46000,1321,832,610,261,503,1650,191,223,0,0
2022/5/14,0,1428,803,347,149,0,1183,0,159,0,0
2022/5/15,0,1263,617,176,75,0,1466,0,120,0,0
2022/5/16,79000,603,773,396,170,437,1886,382,239,0,0
2022/5/17,60000,891,672,410,176,388,1062,150,172,0,0
2022/5/18,62000,1420,811,398,170,493,1185,133,166,0,0
2022/5/19,74000,1987,899,510,219,450,1384,138,228,0,0
2022/5/20,66000,1743,986,673,288,373,1764,143,275,0,0
2022/5/21,0,1490,873,314,135,0,1826,0,202,0,0
2022/5/22,0,1422,709,135,58,0,1258,0,157,0,0
2022/5/23,90000,463,709,396,170,473,1074,413,295,0,0
2022/5/24,40000,1040,686,403,173,375,1016,145,164,0,0
2022/5/25,42000,1602,811,445,191,318,1714,161,166,0,0
2022/5/26,46000,1749,847,586,251,673,1461,192,224,0,0
2022/5/27,50000,1269,960,544,233,658,1699,151,311,0,0
2022/5/28,0,1633,707,389,167,0,1426,0,151,0,0
2022/5/29,0,1250,546,113,48,0,1568,0,137,0,0
2022/5/30,81000,398,672,346,148,576,1239,440,368,0,0
2022/5/31,32000,699,769,356,152,532,1000,151,129,0,0
2022/6/1,38000,1524,653,442,190,372,1196,160,183,0,0
2022/6/2,45000,1639,845,588,252,539,2034,147,253,0,0
2022/6/3,45000,1824,959,536,230,416,2155,147,264,0,0
2022/6/4,0,1697,853,348,149,0,1270,0,172,0,0
2022/6/5,0,1405,773,144,62,0,1180,0,149,0,0
2022/6/6,85000,425,878,384,164,636,1657,437,332,0,0
2022/6/7,40000,859,746,484,207,372,1354,147,175,0,0
2022/6/8,41000,1254,915,441,189,428,1323,148,149,0,0
2022/6/9,46000,1662,933,543,233,708,1083,202,231,0,0
2022/6/10,48000,1705,1023,543,233,523,1396,177,310,0,0
2022/6/11,0,1590,1022,311,133,0,1521,0,157,0,0
2022/6/12,0,1036,783,134,58,0,1487,0,93,0,0
2022/6/13,86000,702,757,314,135,414,1775,403,266,0,0
2022/6/14,39000,891,704,346,148,480,1073,141,194,0,0
2022/6/15,35000,1255,844,433,186,368,1005,136,147,0,0
2022/6/16,45000,1541,784,658,282,604,1095,180,205,0,0
2022/6/17,44000,1622,799,482,207,432,2146,175,292,0,0
2022/6/18,0,1744,829,364,156,0,1854,0,216,0,0
2022/6/19,0,1209,584,141,61,0,1499,0,128,0,0
2022/6/20,90000,530,615,352,151,501,1219,358,315,0,0
2022/6/21,32000,1050,717,454,195,389,1097,140,154,0,0
2022/6/22,33000,1766,719,415,178,324,1282,164,188,0,0
2022/6/23,39000,1852,827,505,216,657,1692,146,273,0,0
2022/6/24,45000,1458,810,691,296,493,1617,179,246,0,0
2022/6/25,0,1524,743,363,155,0,1348,0,200,0,0
2022/6/26,0,1326,579,132,57,0,1589,0,115,0,0
2022/6/27,88000,604,630,356,153,479,1218,369,302,0,0
2022/6/28,32000,971,715,386,166,380,1128,157,125,0,0
2022/6/29,40000,1462,622,484,208,332,1080,143,177,0,0
2022/6/30,44000,1639,809,528,226,507,1937,179,188,0,0
2022/7/1,39000,1580,875,574,246,381,2227,133,246,0,0
2022/7/2,0,1284,710,326,140,0,2056,0,219,0,0
2022/7/3,0,1140,554,151,65,0,1897,0,183,0,0
2022/7/4,78000,369,705,337,145,517,1964,530,404,0,0
2022/7/5,35000,857,593,419,179,383,1671,155,171,0,0
2022/7/6,39000,1388,765,365,157,437,1783,155,146,0,0
2022/7/7,42000,1669,817,503,216,618,1854,235,233,0,0
2022/7/8,46000,1800,897,592,254,458,1805,150,320,0,0
2022/7/9,0,1577,741,337,144,0,1748,0,147,0,0
2022/7/10,0,1469,637,134,58,0,1684,0,104,0,0
2022/7/11,85000,674,821,356,153,456,1472,372,258,0,0
2022/7/12,33000,1025,730,453,194,436,1654,149,196,0,0
2022/7/13,40000,1540,724,352,151,508,1594,166,161,0,0
2022/7/14,42000,1870,1004,529,227,435,1537,200,252,0,0
2022/7/15,45000,1405,964,511,219,386,1816,164,265,0,0
2022/7/16,0,1724,879,378,162,0,1491,0,149,0,0
2022/7/17,0,1324,673,132,56,0,1393,0,180,0,0
2022/7/18,0,664,750,202,87,0,1241,0,295,0,0
2022/7/19,120000,961,677,501,215,662,1189,625,154,0,0
2022/7/20,29000,1452,771,372,159,393,1579,151,180,0,0
2022/7/21,46000,1540,951,538,231,534,1484,202,245,0,0
2022/7/22,55000,1654,983,666,285,603,1716,128,259,0,0
2022/7/23,0,1490,828,284,122,0,1479,0,183,0,0
2022/7/24,0,1674,656,148,63,0,1228,0,114,0,0
2022/7/25,87000,465,717,389,167,597,1531,433,301,0,0
2022/7/26,40000,881,654,458,196,417,1435,119,162,0,0
2022/7/27,46000,1369,732,452,194,357,1422,126,141,0,0
2022/7/28,42000,1894,935,548,235,423,1964,156,183,0,0
2022/7/29,51000,1749,973,641,275,512,2067,132,245,0,0
2022/7/30,0,1699,866,344,148,0,1595,0,241,0,0
2022/7/31,0,1454,644,116,50,0,1875,0,139,0,0
2022/8/1,92000,524,624,319,137,520,1723,359,286,0,0
2022/8/2,35000,1020,687,491,211,427,1662,155,167,0,0
2022/8/3,39000,1524,693,473,203,451,1439,144,197,0,0
2022/8/4,44000,1746,886,666,285,584,1177,174,248,0,0
2022/8/5,49000,1624,897,596,256,516,1768,147,254,0,0
2022/8/6,0,1520,695,407,174,0,1274,0,123,0,0
2022/8/7,0,1106,650,146,62,0,1427,0,135,0,0
2022/8/8,79000,492,794,362,155,562,1606,403,256,0,0
2022/8/9,36000,875,563,493,211,464,1007,124,153,0,0
2022/8/10,42000,1414,726,380,163,502,1001,142,172,0,0
2022/8/11,0,1782,611,524,224,0,1360,0,211,0,0
2022/8/12,85000,1456,870,610,261,339,1566,327,253,0,0
2022/8/13,0,1055,646,347,149,0,1505,0,215,0,0
2022/8/14,0,652,598,176,75,0,1461,0,165,0,0
2022/8/15,45000,466,538,256,110,291,1149,372,410,0,0
2022/8/16,25000,680,592,340,146,416,1236,155,141,0,0
2022/8/17,34000,725,688,328,140,388,1532,156,152,0,0
2022/8/18,50000,1845,827,510,219,540,1779,188,201,0,0
2022/8/19,52000,1694,890,673,288,670,1489,152,307,0,0
2022/8/20,0,1497,852,314,135,0,1412,0,189,0,0
2022/8/21,0,1596,678,135,58,0,869,0,109,0,0
2022/8/22,86000,761,672,396,170,576,1325,441,276,0,0
2022/8/23,34000,980,811,403,173,540,908,157,141,0,0
2022/8/24,41000,1158,730,445,191,413,1359,159,146,0,0
2022/8/25,45000,1657,896,586,251,428,1887,210,179,0,0
2022/8/26,48000,1530,764,544,233,488,2320,139,214,0,0
2022/8/27,0,1746,765,389,167,0,1328,0,229,0,0
2022/8/28,0,1254,560,113,48,0,1078,0,142,0,0
2022/8/29,85000,635,619,346,148,589,1350,364,331,0,0
2022/8/30,39000,1058,778,356,152,426,1423,131,147,0,0
2022/8/31,36000,1450,774,442,190,354,1378,188,156,0,0
2022/9/1,42000,1799,818,588,252,711,1215,176,259,0,0
2022/9/2,48000,1654,800,536,230,641,1349,193,250,0,0
2022/9/3,0,1555,807,348,149,0,1430,0,151,0,0
2022/9/4,0,1304,607,144,62,0,1469,0,131,0,0
2022/9/5,91000,540,827,384,164,562,1705,457,251,0,0
2022/9/6,42000,862,815,484,207,431,1268,159,173,0,0
2022/9/7,39000,1451,955,441,189,485,1029,164,136,0,0
2022/9/8,45000,1885,1047,543,233,497,1390,195,206,0,0
2022/9/9,44000,1743,1089,543,233,412,2049,184,221,0,0
2022/9/10,0,1492,867,311,133,0,1528,0,153,0,0
2022/9/11,0,1170,856,134,58,0,1464,0,168,0,0
2022/9/12,85000,492,818,314,135,555,1340,438,283,0,0
2022/9/13,45000,992,924,346,148,471,1061,149,156,0,0
2022/9/14,45000,1365,921,433,186,321,1197,145,161,0,0
2022/9/15,49000,1920,816,658,282,660,1321,141,199,0,0
2022/9/16,48000,1495,851,482,207,604,1935,182,334,0,0
2022/9/17,0,2019,810,364,156,0,1233,0,160,0,0
2022/9/18,0,1462,657,141,61,0,1255,0,109,0,0
2022/9/19,0,586,602,264,113,0,1454,0,357,0,0
2022/9/20,110000,329,706,454,195,705,1574,607,154,0,0
2022/9/21,30000,854,644,415,178,405,1179,131,161,0,0
2022/9/22,56000,1825,787,505,216,486,1721,173,253,0,0
2022/9/23,0,1840,970,691,296,0,2085,0,255,0,0
2022/9/24,0,1639,871,363,155,0,1256,0,174,0,0
2022/9/25,0,621,574,132,57,0,1163,0,168,0,0
2022/9/26,145000,418,579,356,153,556,1503,578,392,0,0
2022/9/27,25000,1125,715,386,166,313,1342,170,203,0,0
2022/9/28,49000,1520,823,484,208,323,1482,173,151,0,0
2022/9/29,49000,1748,766,528,226,650,1188,214,261,0,0
2022/9/30,51000,1630,918,574,246,593,1702,149,234,0,0
2022/10/1,0,1540,980,326,140,0,1303,0,130,0,0
2022/10/2,0,1219,748,151,65,0,1471,0,101,0,0
2022/10/3,91000,398,978,337,145,425,1435,434,249,0,0
2022/10/4,51000,1025,765,419,179,520,1263,121,157,0,0
2022/10/5,48000,1328,974,365,157,505,1203,151,122,0,0
2022/10/6,46000,1729,1220,503,216,486,1601,163,202,0,0
2022/10/7,50000,1598,1167,592,254,408,1674,152,276,0,0
2022/10/8,0,1425,971,337,144,0,1394,0,189,0,0
2022/10/9,0,1249,842,134,58,0,1489,0,141,0,0
2022/10/10,0,528,830,172,74,0,1057,0,345,0,0
2022/10/11,126000,452,824,453,194,774,1240,561,156,0,0
2022/10/12,32000,854,1014,352,151,463,1727,181,148,0,0
2022/10/13,45000,1569,950,529,227,557,1684,179,211,0,0
2022/10/14,44000,1625,1157,511,219,629,1827,140,329,0,0
2022/10/15,0,1528,990,378,162,0,1128,0,181,0,0
2022/10/16,0,968,820,132,56,0,1230,0,118,0,0
2022/10/17,87000,529,866,388,166,608,1566,437,333,0,0
2022/10/18,38000,964,992,456,196,539,1590,160,131,0,0
2022/10/19,42000,1289,911,452,194,428,1115,127,180,0,0
2022/10/20,55000,1985,1001,538,231,460,1416,164,198,0,0
2022/10/21,54000,1746,1036,692,297,456,2334,148,228,0,0
2022/10/22,0,2058,1082,293,125,0,1330,0,199,0,0
2022/10/23,0,1369,729,125,54,0,1682,0,148,0,0
2022/10/24,88000,857,908,340,146,592,1454,506,363,0,0
2022/10/25,38000,1045,837,398,171,363,1236,155,207,0,0
2022/10/26,45000,1456,1000,505,216,452,1636,142,172,0,0
2022/10/27,49000,1650,929,603,258,644,1474,219,224,0,0
2022/10/28,52000,1499,1206,701,301,635,1636,154,248,0,0
2022/10/29,0,1658,1106,361,155,0,1448,0,140,0,0
2022/10/30,0,1364,824,109,47,0,1275,0,133,0,0
2022/10/31,85000,487,811,363,155,472,1553,334,225,0,0
2022/11/1,46000,1240,900,425,182,395,1256,171,156,0,0
2022/11/2,42000,1658,1017,509,218,475,1070,185,179,0,0
2022/11/3,0,1925,950,369,158,0,1211,0,175,0,0
2022/11/4,105000,1745,1155,868,372,586,1701,323,269,0,0
2022/11/5,0,1655,1047,408,175,0,1684,0,156,0,0
2022/11/6,0,1210,810,147,63,0,1251,0,163,0,0
2022/11/7,91000,521,787,323,139,617,1139,459,330,0,0
2022/11/8,46000,992,938,428,184,502,1288,156,142,0,0
2022/11/9,50000,1209,793,368,158,435,1316,202,160,0,0
2022/11/10,51000,1582,916,508,218,529,1295,144,248,0,0
2022/11/11,55000,1469,1127,590,253,495,1439,156,331,0,0
2022/11/12,0,1635,1070,363,156,0,1214,0,162,0,0
2022/11/13,0,1148,736,169,73,0,1160,0,129,0,0
2022/11/14,84000,625,951,375,161,496,1284,469,270,0,0
2022/11/15,39000,1540,961,425,182,480,1202,161,122,0,0
2022/11/16,44000,1421,1047,376,161,419,1327,165,159,0,0
2022/11/17,48000,1500,927,463,198,449,1890,184,218,0,0
2022/11/18,62000,1564,1201,655,281,433,2024,132,181,0,0
2022/11/19,0,1885,955,309,133,0,1225,0,230,0,0
2022/11/20,0,1525,842,114,49,0,1200,0,141,0,0
2022/11/21,93000,496,856,329,141,649,1592,393,366,0,0
2022/11/22,50000,1140,1032,394,169,394,1229,168,194,0,0
2022/11/23,0,1436,1053,435,186,0,1804,0,136,0,0
2022/11/24,104000,1896,1020,540,232,681,1268,328,264,0,0
2022/11/25,32000,1154,1182,596,256,606,1692,157,251,0,0
2022/11/26,0,1548,1008,360,154,0,1212,0,147,0,0
2022/11/27,0,1351,739,106,46,0,1352,0,132,0,0
2022/11/28,87000,608,726,330,141,505,1580,320,291,0,0
2022/11/29,41000,819,943,371,159,535,1147,147,206,0,0
2022/11/30,60000,1420,871,441,189,496,1026,156,145,0,0
2022/12/1,52000,1705,1011,615,264,428,2954,161,226,0,0
2022/12/2,50000,1458,1223,517,222,398,2684,149,288,0,0
2022/12/3,0,1548,1214,395,169,0,2584,0,155,0,0
2022/12/4,0,1407,919,155,66,0,2415,0,183,0,0
2022/12/5,89000,428,1148,348,149,534,1986,324,397,0,0
2022/12/6,46000,1204,940,498,214,387,1587,165,156,0,0
2022/12/7,44000,1580,1244,468,201,403,1616,183,141,0,0
2022/12/8,51000,1691,1253,608,261,542,1611,177,211,0,0
2022/12/9,52000,1469,1603,527,226,555,1809,164,233,0,0
2022/12/10,0,1860,1303,328,141,0,1898,0,180,0,0
2022/12/11,0,1221,1115,151,65,0,1758,0,107,0,0
2022/12/12,90000,528,1315,334,143,485,1560,404,376,0,0
2022/12/13,46000,1250,1594,347,149,457,1584,162,124,0,0
